total,ticker,put_call
2,GLOB,CALL
2,URA,CALL
2,ZTS,CALL
2,XPDI,CALL
2,DRI,CALL
2,XOM,PUT
2,ALLY,PUT
2,ITCI,CALL
2,SITM,CALL
2,VET,CALL
2,SOXS,PUT
2,HYLN,PUT
2,ALK,CALL
2,JWN,PUT
2,OVV,CALL
2,CVX,PUT
2,FOUR,CALL
2,HES,CALL
2,VMW,PUT
2,CMCSA,PUT
2,IVV,PUT
2,URNM,CALL
2,CAR,PUT
2,BROS,PUT
2,VCR,CALL
2,BTI,CALL
2,AXP,CALL
2,ADI,PUT
2,NEM,CALL
2,INSG,PUT
2,TPC,PUT
2,SAP,PUT
2,JXN,CALL
2,IQ,PUT
2,PD,PUT
2,NMM,CALL
2,ALDX,PUT
2,BLNK,PUT
2,ALNY,CALL
2,INMD,PUT
2,URI,PUT
2,FROG,PUT
2,EMR,CALL
2,LZ,PUT
2,PHM,CALL
2,SLI,PUT
2,CFLT,PUT
2,VEEV,CALL
2,MOS,CALL
2,FSLR,CALL
2,STZ,CALL
2,AMN,CALL
2,TMHC,CALL
2,TRUP,PUT
2,ON,CALL
2,ESRT,PUT
2,ZNGA,PUT
2,ASHR,PUT
2,SIL,CALL
2,POOL,CALL
2,ALL,PUT
2,MDT,CALL
2,RSI,PUT
2,APPS,CALL
2,EBIX,CALL
2,KNSL,CALL
2,SIVB,CALL
2,EBAY,PUT
2,VNQ,CALL
2,DTEA,PUT
2,ON,PUT
2,RHI,CALL
2,BOIL,PUT
2,ASTS,CALL
2,FTCH,CALL
2,CPE,CALL
2,NNI,PUT
2,AVYA,PUT
2,MGA,CALL
2,VIR,CALL
2,PAYC,PUT
2,SLDP,CALL
2,CLR,CALL
2,ACN,PUT
2,COP,PUT
2,UAN,PUT
2,NTES,PUT
2,SUNL,PUT
2,IGT,CALL
2,GLNG,CALL
2,BLDR,PUT
2,FCEL,CALL
2,AXSM,CALL
2,ETWO,PUT
2,MNDY,CALL
2,RH,PUT
2,SKIN,PUT
2,GPN,CALL
2,SEAH,PUT
2,TJX,CALL
2,GILD,PUT
2,EVBG,PUT
2,SDC,PUT
2,ADI,CALL
2,HLT,CALL
2,FAZ,CALL
2,KEYS,CALL
2,RSP,PUT
2,SNDR,CALL
2,RKT,PUT
2,NOVA,CALL
2,Z,CALL
2,EXAS,PUT
2,OMF,CALL
2,CDW,CALL
2,QQQJ,PUT
2,BBIG,CALL
2,DOW,CALL
2,GEF,CALL
2,AMT,CALL
2,TX,CALL
2,VRM,PUT
2,OXY,PUT
2,SHW,CALL
2,ADM,CALL
2,UUP,CALL
2,CHRW,CALL
2,ICE,CALL
2,CVS,PUT
2,GT,PUT
2,DXCM,CALL
2,HTZ,PUT
2,ALTO,CALL
2,NOK,CALL
2,PFSI,CALL
2,FND,PUT
2,LOGI,PUT
2,QTNT,PUT
2,INVH,CALL
2,CPB,CALL
2,RIDE,PUT
2,SQQQ,PUT
2,WAL,PUT
2,OOTO,CALL
2,NVS,PUT
2,CSCO,PUT
2,PAGS,PUT
2,CHK,PUT
2,THRY,CALL
2,LIND,CALL
2,AA,PUT
2,SBUX,PUT
2,ABCL,CALL
2,FLR,CALL
2,CNNE,CALL
2,ARCT,CALL
2,PGJ,CALL
2,AXNX,PUT
2,WBA,PUT
2,BRPM,CALL
2,VB,PUT
2,XLU,PUT
2,CMA,PUT
2,FSLY,CALL
2,ESI,CALL
2,SKIN,CALL
2,NUE,PUT
2,DPZ,PUT
2,OTLY,PUT
2,RIO,CALL
2,UPS,PUT
2,REAL,PUT
2,STEM,PUT
2,NVCR,PUT
2,GRPN,CALL
2,DISH,CALL
2,MX,CALL
2,IYR,CALL
2,CP,CALL
2,JCI,CALL
2,SNY,PUT
2,BAX,PUT
2,SKLZ,CALL
2,CPRT,CALL
2,UUUU,CALL
2,BB,PUT
2,LSCC,CALL
2,FRC,CALL
2,J,CALL
2,LMND,CALL
2,PCTY,PUT
2,AI,PUT
2,TRIP,PUT
2,LITE,CALL
2,KPLT,PUT
2,DIDI,CALL
2,IRBT,CALL
2,BHP,CALL
2,SIX,CALL
2,AR,CALL
2,OPRX,CALL
2,CTAS,CALL
2,OLLI,PUT
2,HRL,CALL
2,GDS,CALL
2,STNE,CALL
2,SAFE,PUT
2,ABUS,CALL
2,DPST,PUT
2,BROS,CALL
2,UHAL,PUT
2,EVR,CALL
2,WM,CALL
2,TECK,CALL
2,GPN,PUT
2,RTX,CALL
2,STEM,CALL
2,FSLR,PUT
2,UDOW,CALL
2,EDR,CALL
2,KLIC,PUT
2,ZLAB,PUT
2,PSX,CALL
2,WISH,CALL
2,FIVE,PUT
2,AMRS,PUT
2,GUSH,CALL
2,SEAC,CALL
2,BILI,PUT
2,CRTX,PUT
2,SOXS,CALL
2,NKTR,CALL
2,PRFT,CALL
2,YNDX,CALL
2,MGM,CALL
2,DELL,CALL
2,SU,PUT
2,AG,PUT
2,NEE,PUT
2,EAR,CALL
2,FINX,PUT
2,PSTG,PUT
2,LOB,CALL
2,EPAM,PUT
2,OKE,PUT
2,GRWG,CALL
2,BSAC,PUT
2,CTXS,PUT
2,SONO,CALL
2,VGT,PUT
2,GPRO,PUT
2,TM,CALL
2,EDIT,CALL
2,XLU,CALL
2,COMM,CALL
2,BKSY,PUT
2,A,PUT
2,AZO,PUT
2,QRVO,PUT
2,WDAY,CALL
2,CELH,PUT
1,OCGN,CALL
1,EA,CALL
1,WBS,CALL
1,HDB,PUT
1,LNC,CALL
1,DDS,CALL
1,TWI,CALL
1,BSX,PUT
1,ALLK,PUT
1,NVTS,CALL
1,VNQI,PUT
1,DISCK,CALL
1,MOS,PUT
1,SFIX,CALL
1,PXD,PUT
1,AAP,CALL
1,HVT,CALL
1,HON,PUT
1,USB,PUT
1,PWR,PUT
1,QID,CALL
1,ZY,PUT
1,WBX,CALL
1,PL,CALL
1,BIRD,PUT
1,ALL,CALL
1,SBSW,CALL
1,WSM,CALL
1,GPK,CALL
1,GLBE,CALL
1,NLS,PUT
1,XME,PUT
1,IPOF,PUT
1,EWU,PUT
1,BE,PUT
1,HPQ,PUT
1,MGNI,CALL
1,CINF,CALL
1,LMT,PUT
1,ERIC,CALL
1,BUD,CALL
1,POSH,PUT
1,RPD,CALL
1,BTU,CALL
1,CLOV,CALL
1,CCS,CALL
1,EGLE,PUT
1,BBW,CALL
1,WW,CALL
1,ORLY,CALL
1,DOLE,CALL
1,RKLB,PUT
1,FTAI,CALL
1,NTES,CALL
1,ATHM,PUT
1,VLD,CALL
1,TRHC,CALL
1,EWY,CALL
1,APLS,PUT
1,ASPN,CALL
1,BFLY,CALL
1,EDU,PUT
1,VDE,PUT
1,KKR,CALL
1,CLOU,CALL
1,PLTK,PUT
1,GRTX,CALL
1,TECL,PUT
1,MKC,CALL
1,HTOO,CALL
1,SGEN,PUT
1,JBHT,PUT
1,XP,CALL
1,ANGI,CALL
1,LPX,CALL
1,DRI,PUT
1,TTT,CALL
1,NBIX,PUT
1,CMRX,PUT
1,LSCC,PUT
1,AI,CALL
1,GDDY,CALL
1,OKE,CALL
1,FUV,CALL
1,AZN,CALL
1,NEM,PUT
1,CERN,CALL
1,NXST,CALL
1,INDI,CALL
1,CROX,PUT
1,PTEN,CALL
1,AEM,CALL
1,VECO,CALL
1,SNV,CALL
1,FFNW,PUT
1,EMR,PUT
1,YOU,PUT
1,RBOT,CALL
1,WELL,CALL
1,ENR,CALL
1,LPI,CALL
1,BE,CALL
1,NSC,CALL
1,BLNK,CALL
1,IEF,PUT
1,LI,CALL
1,ML,PUT
1,AMN,PUT
1,TPGY,CALL
1,ICLN,PUT
1,UTZ,PUT
1,PKI,PUT
1,PRU,PUT
1,IBN,CALL
1,VOO,PUT
1,IDXX,PUT
1,UMC,CALL
1,ATOM,PUT
1,ANF,CALL
1,SMFR,PUT
1,ARCH,PUT
1,ROP,CALL
1,SFIX,PUT
1,VIR,PUT
1,SPTN,CALL
1,LYV,PUT
1,CPNG,CALL
1,ESTC,PUT
1,KMPH,CALL
1,AUY,PUT
1,CIM,CALL
1,VSAT,PUT
1,IRM,CALL
1,MJ,PUT
1,GWH,PUT
1,DY,CALL
1,ACI,PUT
1,MCO,CALL
1,HT,PUT
1,PRPL,CALL
1,DECK,CALL
1,APPN,CALL
1,TROW,PUT
1,PSTH,CALL
1,GRPN,PUT
1,HPE,CALL
1,TMUS,CALL
1,BBAI,CALL
1,CPNG,PUT
1,CALX,CALL
1,CRL,PUT
1,ODP,CALL
1,SKX,CALL
1,EOSE,PUT
1,META,CALL
1,BEN,CALL
1,HES,PUT
1,SAVE,CALL
1,CRDF,CALL
1,SPGI,CALL
1,ALLO,CALL
1,TMUS,PUT
1,BUD,PUT
1,APTV,CALL
1,TREX,CALL
1,ADS,PUT
1,WDC,CALL
1,IBM,PUT
1,LUMN,PUT
1,WAT,CALL
1,ICE,PUT
1,MKC,PUT
1,VRT,PUT
1,OMF,PUT
1,SWAV,CALL
1,LABD,CALL
1,VRSK,CALL
1,SABR,CALL
1,ECL,CALL
1,MKTX,PUT
1,SWKS,PUT
1,NEWR,PUT
1,GD,CALL
1,HSBC,PUT
1,OMER,PUT
1,WPRT,PUT
1,ZYXI,PUT
1,CTRM,PUT
1,ICLR,CALL
1,OEG,PUT
1,BHG,PUT
1,DDS,PUT
1,CDXS,CALL
1,WMB,CALL
1,MCO,PUT
1,AGNC,PUT
1,TM,PUT
1,ALNY,PUT
1,SRE,CALL
1,NM,CALL
1,MOH,PUT
1,NTLA,PUT
1,CHGG,CALL
1,ASYS,PUT
1,BAND,PUT
1,MIME,CALL
1,ARVL,CALL
1,IPGP,PUT
1,APTV,PUT
1,CND,CALL
1,PROG,CALL
1,CPRI,PUT
1,TVTX,PUT
1,NDAQ,CALL
1,PCRX,PUT
1,FSR,PUT
1,JNJ,PUT
1,ZDGE,PUT
1,MBI,PUT
1,CACC,CALL
1,WTRH,CALL
1,GT,CALL
1,SU,CALL
1,TCOM,PUT
1,ITW,PUT
1,BOX,PUT
1,FXY,CALL
1,SFNC,PUT
1,DAC,PUT
1,MAT,CALL
1,BBD,PUT
1,THO,CALL
1,KPLT,CALL
1,AES,PUT
1,AOSL,CALL
1,CNHI,CALL
1,IGMS,PUT
1,MAC,CALL
1,PAAS,PUT
1,AR,PUT
1,TASK,CALL
1,VNDA,PUT
1,TXT,PUT
1,SEAT,PUT
1,DOC,CALL
1,GWH,CALL
1,AMLP,CALL
1,ISEE,CALL
1,SDGR,CALL
1,CRSP,PUT
1,EXR,PUT
1,CERE,CALL
1,VSCO,CALL
1,UGA,CALL
1,WSC,CALL
1,SWK,CALL
1,ZGNX,CALL
1,CDLX,PUT
1,VFH,CALL
1,ED,CALL
1,STM,CALL
1,TFC,CALL
1,FTCV,PUT
1,JOE,CALL
1,HYG,CALL
1,PDD,CALL
1,EXC,CALL
1,ALV,CALL
1,CPRT,PUT
1,GSK,CALL
1,BTAI,CALL
1,SPT,CALL
1,OM,PUT
1,FIVN,PUT
1,HYZN,CALL
1,MGA,PUT
1,TGB,CALL
1,MAG,CALL
1,WWD,CALL
1,IIVI,PUT
1,FFIE,PUT
1,ME,CALL
1,MNDY,PUT
1,ETN,CALL
1,VCR,PUT
1,ARNA,CALL
1,AXON,PUT
1,CYBR,PUT
1,DISCA,CALL
1,MSGE,CALL
1,WSM,PUT
1,SCCO,CALL
1,GOTU,PUT
1,LMT,CALL
1,ADS,CALL
1,CAMT,CALL
1,KBE,PUT
1,ATHA,PUT
1,YETI,CALL
1,EMB,CALL
1,RDFN,CALL
1,AJG,CALL
1,IBB,PUT
1,BRDS,CALL
1,PAYX,PUT
1,DUK,CALL
1,TDC,CALL
1,IRTC,CALL
1,BKR,CALL
1,HUT,PUT
1,CUTR,PUT
1,BTCY,PUT
1,BZUN,PUT
1,AGQ,CALL
1,KBH,CALL
1,VXRT,PUT
1,KIND,PUT
1,STAG,CALL
1,NVCR,CALL
1,IVV,CALL
1,ARKF,CALL
1,BITF,PUT
1,TAN,CALL
1,SYNA,CALL
1,SHY,CALL
1,ET,PUT
1,TOL,CALL
1,DLTR,CALL
1,GENI,PUT
1,HLTH,CALL
1,TMV,CALL
1,BRZU,CALL
1,CRSR,CALL
1,YNDX,PUT
1,ENDP,CALL
1,CALT,CALL
1,CCJ,CALL
1,BRFS,CALL
1,MP,PUT
1,IRM,PUT
1,BLOK,PUT
1,TGTX,CALL
1,PXD,CALL
1,AB,PUT
1,DNA,PUT
1,TREE,PUT
1,AXON,CALL
1,CHAU,CALL
1,BNO,CALL
1,MTCH,CALL
1,CYBR,CALL
1,PTF,PUT
1,PAYC,CALL
1,NGL,CALL
1,GXO,CALL
1,NOVA,PUT
1,EAT,PUT
1,FIGS,PUT
1,FL,CALL
1,NVEI,CALL
1,ARCB,CALL
1,VCRA,PUT
1,IJR,CALL
1,GOOS,CALL
1,HMY,CALL
1,VGT,CALL
1,KIND,CALL
1,IDXX,CALL
1,DMTK,CALL
1,HMC,CALL
1,MAT,PUT
1,ARKW,CALL
1,SYY,CALL
1,HYFM,CALL
1,FLR,PUT
1,AGIO,CALL
1,XP,PUT
1,JMIA,CALL
1,VXUS,PUT
1,BCTX,PUT
1,MNDT,PUT
1,WIX,CALL
1,AMLP,PUT
1,JMIA,PUT
1,CPT,CALL
1,TROX,CALL
1,SPCE,CALL
1,XLV,PUT
1,AMBA,PUT
1,MNST,CALL
1,AEG,PUT
1,ERIC,PUT
1,BIGC,PUT
1,ERX,CALL
1,ASIX,CALL
1,LPRO,CALL
1,IIPR,CALL
1,JKS,PUT
1,WBA,CALL
1,EWY,PUT
1,PLAY,CALL
1,WE,PUT
1,WST,CALL
1,NOC,CALL
1,OCGN,PUT
1,EPAM,CALL
1,PAA,PUT
1,TCOM,CALL
1,CARG,CALL
1,UHAL,CALL
1,OPEN,PUT
1,BOOT,CALL
1,CARR,CALL
1,KGC,PUT
1,MJ,CALL
1,CTAS,PUT
1,CIEN,PUT
1,OTIS,PUT
1,ROOT,PUT
1,DNMR,PUT
1,SAIA,PUT
1,PII,CALL
1,EPD,CALL
1,VTRS,CALL
1,POWW,CALL
1,ALK,PUT
1,OLN,PUT
1,DLO,PUT
1,SCHW,PUT
1,EQT,PUT
1,DUOL,PUT
1,ACLS,CALL
1,CLSK,CALL
1,SPR,PUT
1,CFG,CALL
1,TTCF,CALL
1,PVG,CALL
1,ARNA,PUT
1,EGHT,PUT
1,RXT,CALL
1,ADP,CALL
1,KLAC,PUT
1,ACB,CALL
1,GDS,PUT
1,CLOV,PUT
1,PNC,CALL
1,ANTM,PUT
1,PSTG,CALL
1,GLW,CALL
1,GH,CALL
1,COMM,PUT
1,AON,PUT
1,RENT,PUT
1,AKAM,PUT
1,TTWO,CALL
1,NNOX,PUT
1,DQ,CALL
1,OZON,PUT
1,STLA,CALL
1,SSYS,PUT
1,MX,PUT
1,TNDM,CALL
1,EWJ,PUT
1,IIPR,PUT
1,RGLD,PUT
1,RSI,CALL
1,DRIP,CALL
1,LIN,PUT
1,NDAQ,PUT
1,ULTA,PUT
1,ICAD,PUT
1,CRC,PUT
1,SM,CALL
1,WIRE,CALL
1,ARVL,PUT
1,GDRX,CALL
1,LAMR,PUT
1,PHG,PUT
1,QDEL,PUT
1,EQR,CALL
1,QQQJ,CALL
1,DCPH,CALL
1,CRSR,PUT
1,URA,PUT
1,FND,CALL
1,PEAK,PUT
1,DNA,CALL
1,PLAY,PUT
1,VTNR,CALL
1,EW,CALL
1,CB,CALL
1,JAZZ,PUT
1,XLC,PUT
1,HEXO,PUT
1,SAVE,PUT
1,KOLD,CALL
1,ADES,CALL
1,RPD,PUT
1,DD,CALL
1,WST,PUT
1,UNP,PUT
1,BYD,PUT
1,VERI,PUT
1,IP,CALL
1,FBHS,CALL
1,FRPT,CALL
1,AMWD,PUT
1,ASHR,CALL
1,RMD,CALL
1,ACI,CALL
1,ATH,CALL
1,ONCT,PUT
1,TRV,CALL
1,COMP,PUT
1,MPLX,PUT
1,IAC,PUT
1,UCTT,CALL
1,NVTS,PUT
1,DECK,PUT
1,DBX,CALL
1,MESO,CALL
1,GLW,PUT
1,EH,PUT
1,HYFM,PUT
1,USB,CALL
1,SMAR,PUT
1,ALGN,PUT
1,MTN,CALL
1,TREX,PUT
1,CHE,CALL
1,IHI,PUT
1,TELL,CALL
1,KRNT,PUT
1,ATSG,CALL
1,HTHT,PUT
1,PATH,CALL
1,S,PUT
1,UNP,CALL
1,JNK,PUT
1,CGNT,CALL
1,SSYS,CALL
1,TDG,PUT
1,AMGN,PUT
1,SPYG,CALL
1,APO,PUT
1,MGNI,PUT
1,WOLF,CALL
1,NXPI,CALL
1,AIG,PUT
1,HIMX,PUT
1,CBRE,CALL
1,BLU,PUT
1,HTA,CALL
1,LOVE,PUT
1,HIMX,CALL
1,ANF,PUT
1,BK,CALL
1,IWF,PUT
1,NAVI,CALL
1,PLL,PUT
1,SIG,CALL
